ccaa,month,type,value,datetime,percentage,geo_id,community_name
0,1,Hidráulica,14380.273,2022-01-01T00:00:00.000+01:00,0.004797526371902153,4,Andalucía
0,2,Hidráulica,7957.025,2022-02-01T00:00:00.000+01:00,0.003351399179806067,4,Andalucía
0,3,Hidráulica,20461.183,2022-03-01T00:00:00.000+01:00,0.00926824975288214,4,Andalucía
0,4,Hidráulica,37743.96,2022-04-01T00:00:00.000+02:00,0.01578488718370589,4,Andalucía
0,5,Hidráulica,52123.485,2022-05-01T00:00:00.000+02:00,0.019438034609479155,4,Andalucía
0,6,Hidráulica,42648.386,2022-06-01T00:00:00.000+02:00,0.012004196190814458,4,Andalucía
0,7,Hidráulica,41424.258,2022-07-01T00:00:00.000+02:00,0.009593142135502003,4,Andalucía
0,8,Hidráulica,31968.649,2022-08-01T00:00:00.000+02:00,0.007622166209874292,4,Andalucía
0,9,Hidráulica,17322.778,2022-09-01T00:00:00.000+02:00,0.0045307036328989525,4,Andalucía
0,10,Hidráulica,7108.587,2022-10-01T00:00:00.000+02:00,0.002165091661127395,4,Andalucía
0,11,Hidráulica,5087.92,2022-11-01T00:00:00.000+01:00,0.002243960806932349,4,Andalucía
0,12,Hidráulica,15410.347,2022-12-01T00:00:00.000+01:00,0.006818741629453031,4,Andalucía
0,1,Turbinación bombeo,11980.856,2022-01-01T00:00:00.000+01:00,0.003997036260574618,4,Andalucía
0,2,Turbinación bombeo,15661.778,2022-02-01T00:00:00.000+01:00,0.006596544555723364,4,Andalucía
0,3,Turbinación bombeo,14849.594,2022-03-01T00:00:00.000+01:00,0.006726382630021934,4,Andalucía
0,4,Turbinación bombeo,14892.501,2022-04-01T00:00:00.000+02:00,0.0062281871899034225,4,Andalucía
0,5,Turbinación bombeo,18622.092,2022-05-01T00:00:00.000+02:00,0.006944602203726494,4,Andalucía
0,6,Turbinación bombeo,17168.126,2022-06-01T00:00:00.000+02:00,0.004832294303766213,4,Andalucía
0,7,Turbinación bombeo,17043.417,2022-07-01T00:00:00.000+02:00,0.0039469607821492215,4,Andalucía
0,8,Turbinación bombeo,27886.198,2022-08-01T00:00:00.000+02:00,0.0066488025852285484,4,Andalucía
0,9,Turbinación bombeo,30810.937,2022-09-01T00:00:00.000+02:00,0.008058477929978712,4,Andalucía
0,10,Turbinación bombeo,23423.337,2022-10-01T00:00:00.000+02:00,0.007134142356909575,4,Andalucía
0,11,Turbinación bombeo,19287.752,2022-11-01T00:00:00.000+01:00,0.008506611649127941,4,Andalucía
0,12,Turbinación bombeo,36837.308,2022-12-01T00:00:00.000+01:00,0.016299703412037583,4,Andalucía
0,1,Carbón,23230.533,2022-01-01T00:00:00.000+01:00,0.007750137615665798,4,Andalucía
0,2,Carbón,101223.785,2022-02-01T00:00:00.000+01:00,0.04263418928881908,4,Andalucía
0,3,Carbón,159820.995,2022-03-01T00:00:00.000+01:00,0.07239370751017317,4,Andalucía
0,4,Carbón,135263.67,2022-04-01T00:00:00.000+02:00,0.05656856808358273,4,Andalucía
0,5,Carbón,61518.449,2022-05-01T00:00:00.000+02:00,0.02294163064467923,4,Andalucía
0,6,Carbón,211188.263,2022-06-01T00:00:00.000+02:00,0.05944293747128724,4,Andalucía
0,7,Carbón,288991.623,2022-07-01T00:00:00.000+02:00,0.06692546467358353,4,Andalucía
0,8,Carbón,244071.298,2022-08-01T00:00:00.000+02:00,0.05819301279875039,4,Andalucía
0,9,Carbón,253251.214,2022-09-01T00:00:00.000+02:00,0.06623684695987389,4,Andalucía
0,10,Carbón,61406.021,2022-10-01T00:00:00.000+02:00,0.018702685077936543,4,Andalucía
0,11,Carbón,22085.58,2022-11-01T00:00:00.000+01:00,0.009740557225421971,4,Andalucía
0,12,Carbón,159821.899,2022-12-01T00:00:00.000+01:00,0.07071769610441205,4,Andalucía
0,1,Ciclo combinado,1109580.513,2022-01-01T00:00:00.000+01:00,0.37017668391039726,4,Andalucía
0,2,Ciclo combinado,706093.836,2022-02-01T00:00:00.000+01:00,0.29739787204847534,4,Andalucía
0,3,Ciclo combinado,440036.689,2022-03-01T00:00:00.000+01:00,0.19932229402783433,4,Andalucía
0,4,Ciclo combinado,461105.372,2022-04-01T00:00:00.000+02:00,0.1928387025850159,4,Andalucía
0,5,Ciclo combinado,518507.049,2022-05-01T00:00:00.000+02:00,0.19336308697933194,4,Andalucía
0,6,Ciclo combinado,1520729.939,2022-06-01T00:00:00.000+02:00,0.428038250755874,4,Andalucía
0,7,Ciclo combinado,2007017.244,2022-07-01T00:00:00.000+02:00,0.464790502465862,4,Andalucía
0,8,Ciclo combinado,2260184.781,2022-08-01T00:00:00.000+02:00,0.5388874602054758,4,Andalucía
0,9,Ciclo combinado,2098079.841,2022-09-01T00:00:00.000+02:00,0.5487444310451105,4,Andalucía
0,10,Ciclo combinado,1799364.72,2022-10-01T00:00:00.000+02:00,0.5480399340401728,4,Andalucía
0,11,Ciclo combinado,941559.516,2022-11-01T00:00:00.000+01:00,0.41526255351856795,4,Andalucía
0,12,Ciclo combinado,885899.151,2022-12-01T00:00:00.000+01:00,0.3919910058106282,4,Andalucía
0,1,Eólica,867923.082,2022-01-01T00:00:00.000+01:00,0.2895552730242044,4,Andalucía
0,2,Eólica,571513.82,2022-02-01T00:00:00.000+01:00,0.2407144564200605,4,Andalucía
0,3,Eólica,650491.414,2022-03-01T00:00:00.000+01:00,0.29465143276698386,4,Andalucía
0,4,Eólica,573289.909,2022-04-01T00:00:00.000+02:00,0.23975535521768296,4,Andalucía
0,5,Eólica,634654.921,2022-05-01T00:00:00.000+02:00,0.23667727358357288,4,Andalucía
0,6,Eólica,484606.87,2022-06-01T00:00:00.000+02:00,0.13640178418232562,4,Andalucía
0,7,Eólica,664809.711,2022-07-01T00:00:00.000+02:00,0.15395843784781876,4,Andalucía
0,8,Eólica,466962.449,2022-08-01T00:00:00.000+02:00,0.11133612183761495,4,Andalucía
0,9,Eólica,409964.751,2022-09-01T00:00:00.000+02:00,0.10722464876685568,4,Andalucía
0,10,Eólica,601548.863,2022-10-01T00:00:00.000+02:00,0.183216218221985,4,Andalucía
0,11,Eólica,505795.954,2022-11-01T00:00:00.000+01:00,0.2230747136513462,4,Andalucía
0,12,Eólica,548026.982,2022-12-01T00:00:00.000+01:00,0.24248995796310793,4,Andalucía
0,1,Solar fotovoltaica,334472.199,2022-01-01T00:00:00.000+01:00,0.11158614272278455,4,Andalucía
0,2,Solar fotovoltaica,365691.675,2022-02-01T00:00:00.000+01:00,0.15402474915648837,4,Andalucía
0,3,Solar fotovoltaica,326949.79,2022-03-01T00:00:00.000+01:00,0.14809761050337936,4,Andalucía
0,4,Solar fotovoltaica,530043.497,2022-04-01T00:00:00.000+02:00,0.22166928967182967,4,Andalucía
0,5,Solar fotovoltaica,665783.816,2022-05-01T00:00:00.000+02:00,0.24828594745418692,4,Andalucía
0,6,Solar fotovoltaica,662643.077,2022-06-01T00:00:00.000+02:00,0.1865134474442473,4,Andalucía
0,7,Solar fotovoltaica,687797.85,2022-07-01T00:00:00.000+02:00,0.15928209349079195,4,Andalucía
0,8,Solar fotovoltaica,649069.034,2022-08-01T00:00:00.000+02:00,0.15475511832954053,4,Andalucía
0,9,Solar fotovoltaica,561143.404,2022-09-01T00:00:00.000+02:00,0.14676482369514202,4,Andalucía
0,10,Solar fotovoltaica,420035.456,2022-10-01T00:00:00.000+02:00,0.12793193122113336,4,Andalucía
0,11,Solar fotovoltaica,356341.37,2022-11-01T00:00:00.000+01:00,0.15715971716705035,4,Andalucía
0,12,Solar fotovoltaica,284142.469,2022-12-01T00:00:00.000+01:00,0.12572683029563625,4,Andalucía
0,1,Solar térmica,76579.156,2022-01-01T00:00:00.000+01:00,0.025548229887430444,4,Andalucía
0,2,Solar térmica,84646.083,2022-02-01T00:00:00.000+01:00,0.035651869026425864,4,Andalucía
0,3,Solar térmica,46969.596,2022-03-01T00:00:00.000+01:00,0.021275697818643913,4,Andalucía
0,4,Solar térmica,171967.44,2022-04-01T00:00:00.000+02:00,0.07191843780225265,4,Andalucía
0,5,Solar térmica,274983.416,2022-05-01T00:00:00.000+02:00,0.10254757826037159,4,Andalucía
0,6,Solar térmica,269109.685,2022-06-01T00:00:00.000+02:00,0.07574601898389025,4,Andalucía
0,7,Solar térmica,321201.387,2022-07-01T00:00:00.000+02:00,0.07438468927099154,4,Andalucía
0,8,Solar térmica,259570.025,2022-08-01T00:00:00.000+02:00,0.06188831669587367,4,Andalucía
0,9,Solar térmica,195630.311,2022-09-01T00:00:00.000+02:00,0.05116632913917456,4,Andalucía
0,10,Solar térmica,69764.041,2022-10-01T00:00:00.000+02:00,0.021248321701014514,4,Andalucía
0,11,Solar térmica,49657.871,2022-11-01T00:00:00.000+01:00,0.021900956831023777,4,Andalucía
0,12,Solar térmica,32448.776,2022-12-01T00:00:00.000+01:00,0.014357873948977036,4,Andalucía
0,1,Otras renovables,164619.789,2022-01-01T00:00:00.000+01:00,0.05492022154686966,4,Andalucía
0,2,Otras renovables,149697.583,2022-02-01T00:00:00.000+01:00,0.06305074533323078,4,Andalucía
0,3,Otras renovables,170776.315,2022-03-01T00:00:00.000+01:00,0.07735611080243368,4,Andalucía
0,4,Otras renovables,158971.909,2022-04-01T00:00:00.000+02:00,0.066483581715945,4,Andalucía
0,5,Otras renovables,133665.524,2022-05-01T00:00:00.000+02:00,0.0498469179796049,4,Andalucía
0,6,Otras renovables,145497.205,2022-06-01T00:00:00.000+02:00,0.04095294471483986,4,Andalucía
0,7,Otras renovables,150502.142,2022-07-01T00:00:00.000+02:00,0.034853694661314286,4,Andalucía
0,8,Otras renovables,142238.88,2022-08-01T00:00:00.000+02:00,0.03391348770685818,4,Andalucía
0,9,Otras renovables,129655.682,2022-09-01T00:00:00.000+02:00,0.03391092753502881,4,Andalucía
0,10,Otras renovables,127027.875,2022-10-01T00:00:00.000+02:00,0.038689403800394234,4,Andalucía
0,11,Otras renovables,132610.238,2022-11-01T00:00:00.000+01:00,0.05848601720741893,4,Andalucía
0,12,Otras renovables,105121.458,2022-12-01T00:00:00.000+01:00,0.04651394688344126,4,Andalucía
0,1,Cogeneración,393321.244,2022-01-01T00:00:00.000+01:00,0.1312192780150531,4,Andalucía
0,2,Cogeneración,370477.832,2022-02-01T00:00:00.000+01:00,0.1560406184850657,4,Andalucía
0,3,Cogeneración,375384.966,2022-03-01T00:00:00.000+01:00,0.17003716834775245,4,Andalucía
0,4,Cogeneración,304722.286,2022-04-01T00:00:00.000+02:00,0.12743779155316404,4,Andalucía
0,5,Cogeneración,319181.603,2022-05-01T00:00:00.000+02:00,0.1190300887560192,4,Andalucía
0,6,Cogeneración,196999.195,2022-06-01T00:00:00.000+02:00,0.05544915547829911,4,Andalucía
0,7,Cogeneración,137632.955,2022-07-01T00:00:00.000+02:00,0.031873413395700434,4,Andalucía
0,8,Cogeneración,110330.082,2022-08-01T00:00:00.000+02:00,0.026305591548553078,4,Andalucía
0,9,Cogeneración,125771.636,2022-09-01T00:00:00.000+02:00,0.03289507076410289,4,Andalucía
0,10,Cogeneración,171690.854,2022-10-01T00:00:00.000+02:00,0.05229259152166823,4,Andalucía
0,11,Cogeneración,232788.193,2022-11-01T00:00:00.000+01:00,0.10266819867619842,4,Andalucía
0,12,Cogeneración,190826.503,2022-12-01T00:00:00.000+01:00,0.08443655551747431,4,Andalucía
0,1,Residuos no renovables,1347.259,2022-01-01T00:00:00.000+01:00,0.00044947064511796983,4,Andalucía
0,2,Residuos no renovables,1276.288,2022-02-01T00:00:00.000+01:00,0.0005375565059046975,4,Andalucía
0,3,Residuos no renovables,1923.639,2022-03-01T00:00:00.000+01:00,0.0008713458398952028,4,Andalucía
0,4,Residuos no renovables,3144.832,2022-04-01T00:00:00.000+02:00,0.0013151989969178688,4,Andalucía
0,5,Residuos no renovables,2479.976,2022-05-01T00:00:00.000+02:00,0.0009248395290276096,4,Andalucía
0,6,Residuos no renovables,2199.072,2022-06-01T00:00:00.000+02:00,0.0006189704746558695,4,Andalucía
0,7,Residuos no renovables,1690.978,2022-07-01T00:00:00.000+02:00,0.00039160127628615356,4,Andalucía
0,8,Residuos no renovables,1887.049,2022-08-01T00:00:00.000+02:00,0.0004499220822305338,4,Andalucía
0,9,Residuos no renovables,1788.368,2022-09-01T00:00:00.000+02:00,0.0004677405318338799,4,Andalucía
0,10,Residuos no renovables,1903.249,2022-10-01T00:00:00.000+02:00,0.0005796803976583606,4,Andalucía
0,11,Residuos no renovables,2169.236,2022-11-01T00:00:00.000+01:00,0.0009567132669119603,4,Andalucía
0,12,Residuos no renovables,1463.775,2022-12-01T00:00:00.000+01:00,0.0006476884348322987,4,Andalucía
0,1,Generación total,2997434.904,2022-01-01T00:00:00.000+01:00,1.0,4,Andalucía
0,2,Generación total,2374239.7050000005,2022-02-01T00:00:00.000+01:00,1.0,4,Andalucía
0,3,Generación total,2207664.181,2022-03-01T00:00:00.000+01:00,1.0,4,Andalucía
0,4,Generación total,2391145.3759999997,2022-04-01T00:00:00.000+02:00,1.0,4,Andalucía
0,5,Generación total,2681520.3310000002,2022-05-01T00:00:00.000+02:00,1.0,4,Andalucía
0,6,Generación total,3552789.8180000004,2022-06-01T00:00:00.000+02:00,1.0,4,Andalucía
0,7,Generación total,4318111.565,2022-07-01T00:00:00.000+02:00,1.0,4,Andalucía
0,8,Generación total,4194168.445,2022-08-01T00:00:00.000+02:00,1.0,4,Andalucía
0,9,Generación total,3823418.9220000003,2022-09-01T00:00:00.000+02:00,1.0,4,Andalucía
0,10,Generación total,3283273.003,2022-10-01T00:00:00.000+02:00,1.0,4,Andalucía
0,11,Generación total,2267383.6300000004,2022-11-01T00:00:00.000+01:00,1.0,4,Andalucía
0,12,Generación total,2259998.668,2022-12-01T00:00:00.000+01:00,1.0,4,Andalucía
1,1,Hidráulica,228069.921,2022-01-01T00:00:00.000+01:00,0.125921215225229,5,Aragón
1,2,Hidráulica,155261.888,2022-02-01T00:00:00.000+01:00,0.08050095611792148,5,Aragón
1,3,Hidráulica,178212.933,2022-03-01T00:00:00.000+01:00,0.10146249329292346,5,Aragón
1,4,Hidráulica,260406.525,2022-04-01T00:00:00.000+02:00,0.1329381386723995,5,Aragón
1,5,Hidráulica,381482.022,2022-05-01T00:00:00.000+02:00,0.18717503028147742,5,Aragón
1,6,Hidráulica,231980.57,2022-06-01T00:00:00.000+02:00,0.12464112023428355,5,Aragón
1,7,Hidráulica,169921.127,2022-07-01T00:00:00.000+02:00,0.09491676915881832,5,Aragón
1,8,Hidráulica,142520.188,2022-08-01T00:00:00.000+02:00,0.08614438630420618,5,Aragón
1,9,Hidráulica,102444.474,2022-09-01T00:00:00.000+02:00,0.06771195832378521,5,Aragón
1,10,Hidráulica,112057.966,2022-10-01T00:00:00.000+02:00,0.09557026420312802,5,Aragón
1,11,Hidráulica,107636.556,2022-11-01T00:00:00.000+01:00,0.06409293432711713,5,Aragón
1,12,Hidráulica,128640.664,2022-12-01T00:00:00.000+01:00,0.10513439585154499,5,Aragón
1,1,Turbinación bombeo,18868.963,2022-01-01T00:00:00.000+01:00,0.01041786983825843,5,Aragón
1,2,Turbinación bombeo,13283.718,2022-02-01T00:00:00.000+01:00,0.006887408195118971,5,Aragón
1,3,Turbinación bombeo,16934.131,2022-03-01T00:00:00.000+01:00,0.009641158607770558,5,Aragón
1,4,Turbinación bombeo,14311.539,2022-04-01T00:00:00.000+02:00,0.007306074055546243,5,Aragón
1,5,Turbinación bombeo,24050.388,2022-05-01T00:00:00.000+02:00,0.011800378111085091,5,Aragón
1,6,Turbinación bombeo,7773.854,2022-06-01T00:00:00.000+02:00,0.004176823391276977,5,Aragón
1,7,Turbinación bombeo,17218.618,2022-07-01T00:00:00.000+02:00,0.009618201213671762,5,Aragón
1,8,Turbinación bombeo,34058.714,2022-08-01T00:00:00.000+02:00,0.020586325748044025,5,Aragón
1,9,Turbinación bombeo,15002.465,2022-09-01T00:00:00.000+02:00,0.009916067164677387,5,Aragón
1,10,Turbinación bombeo,32377.369,2022-10-01T00:00:00.000+02:00,0.027613509507500487,5,Aragón
1,11,Turbinación bombeo,19693.778,2022-11-01T00:00:00.000+01:00,0.011726796795754262,5,Aragón
1,12,Turbinación bombeo,37653.534,2022-12-01T00:00:00.000+01:00,0.030773174093423585,5,Aragón
1,1,Ciclo combinado,244541.514,2022-01-01T00:00:00.000+01:00,0.13501545701810172,5,Aragón
1,2,Ciclo combinado,363795.421,2022-02-01T00:00:00.000+01:00,0.1886224597618043,5,Aragón
1,3,Ciclo combinado,97269.652,2022-03-01T00:00:00.000+01:00,0.05537881705619536,5,Aragón
1,4,Ciclo combinado,103219.764,2022-04-01T00:00:00.000+02:00,0.05269393038582405,5,Aragón
1,5,Ciclo combinado,143067.642,2022-05-01T00:00:00.000+02:00,0.0701964671447861,5,Aragón
1,6,Ciclo combinado,395631.205,2022-06-01T00:00:00.000+02:00,0.2125691672834474,5,Aragón
1,7,Ciclo combinado,342429.196,2022-07-01T00:00:00.000+02:00,0.191278586270039,5,Aragón
1,8,Ciclo combinado,321098.264,2022-08-01T00:00:00.000+02:00,0.19408347184909677,5,Aragón
1,9,Ciclo combinado,259591.773,2022-09-01T00:00:00.000+02:00,0.17158043404638407,5,Aragón
1,10,Ciclo combinado,141918.903,2022-10-01T00:00:00.000+02:00,0.1210375981224583,5,Aragón
1,11,Ciclo combinado,267428.165,2022-11-01T00:00:00.000+01:00,0.15924195694784626,5,Aragón
1,12,Ciclo combinado,195374.779,2022-12-01T00:00:00.000+01:00,0.159674310720241,5,Aragón
1,1,Eólica,933056.506,2022-01-01T00:00:00.000+01:00,0.51515609158003,5,Aragón
1,2,Eólica,1000502.417,2022-02-01T00:00:00.000+01:00,0.5187454706643229,5,Aragón
1,3,Eólica,1064277.926,2022-03-01T00:00:00.000+01:00,0.6059284817930779,5,Aragón
1,4,Eólica,1148854.514,2022-04-01T00:00:00.000+02:00,0.5864929102546265,5,Aragón
1,5,Eólica,941266.162,2022-05-01T00:00:00.000+02:00,0.46183440428361794,5,Aragón
1,6,Eólica,683960.124,2022-06-01T00:00:00.000+02:00,0.3674857599105799,5,Aragón
1,7,Eólica,708528.936,2022-07-01T00:00:00.000+02:00,0.39577937510180916,5,Aragón
1,8,Eólica,709730.315,2022-08-01T00:00:00.000+02:00,0.42898682134187144,5,Aragón
1,9,Eólica,794060.011,2022-09-01T00:00:00.000+02:00,0.5248439107746936,5,Aragón
1,10,Eólica,572066.477,2022-10-01T00:00:00.000+02:00,0.4878952054925096,5,Aragón
1,11,Eólica,1000661.76,2022-11-01T00:00:00.000+01:00,0.5958509901351493,5,Aragón
1,12,Eólica,643028.896,2022-12-01T00:00:00.000+01:00,0.5255294274293076,5,Aragón
1,1,Solar fotovoltaica,142241.661,2022-01-01T00:00:00.000+01:00,0.07853399839067363,5,Aragón
1,2,Solar fotovoltaica,147710.83,2022-02-01T00:00:00.000+01:00,0.0765858459995782,5,Aragón
1,3,Solar fotovoltaica,127220.439,2022-03-01T00:00:00.000+01:00,0.07243078670816938,5,Aragón
1,4,Solar fotovoltaica,274396.579,2022-04-01T00:00:00.000+02:00,0.14008009388525897,5,Aragón
1,5,Solar fotovoltaica,361987.839,2022-05-01T00:00:00.000+02:00,0.17761016461832524,5,Aragón
1,6,Solar fotovoltaica,370463.356,2022-06-01T00:00:00.000+02:00,0.19904670334068147,5,Aragón
1,7,Solar fotovoltaica,388904.977,2022-07-01T00:00:00.000+02:00,0.21723963687355102,5,Aragón
1,8,Solar fotovoltaica,344898.65,2022-08-01T00:00:00.000+02:00,0.2084692909708988,5,Aragón
1,9,Solar fotovoltaica,277233.025,2022-09-01T00:00:00.000+02:00,0.18324064053251815,5,Aragón
1,10,Solar fotovoltaica,185407.684,2022-10-01T00:00:00.000+02:00,0.15812763677300792,5,Aragón
1,11,Solar fotovoltaica,132066.892,2022-11-01T00:00:00.000+01:00,0.07864014745828983,5,Aragón
1,12,Solar fotovoltaica,98111.455,2022-12-01T00:00:00.000+01:00,0.08018373216373513,5,Aragón
1,1,Otras renovables,4388.265,2022-01-01T00:00:00.000+01:00,0.002422834449661337,5,Aragón
1,2,Otras renovables,4415.547,2022-02-01T00:00:00.000+01:00,0.002289394775900315,5,Aragón
1,3,Otras renovables,5495.125,2022-03-01T00:00:00.000+01:00,0.003128555678146412,5,Aragón
1,4,Otras renovables,4276.64,2022-04-01T00:00:00.000+02:00,0.0021832346995603537,5,Aragón
1,5,Otras renovables,4228.056,2022-05-01T00:00:00.000+02:00,0.002074505387390922,5,Aragón
1,6,Otras renovables,3738.82,2022-06-01T00:00:00.000+02:00,0.002008835106984796,5,Aragón
1,7,Otras renovables,4199.793,2022-07-01T00:00:00.000+02:00,0.0023459753930176147,5,Aragón
1,8,Otras renovables,3078.285,2022-08-01T00:00:00.000+02:00,0.0018606274375279612,5,Aragón
1,9,Otras renovables,3306.435,2022-09-01T00:00:00.000+02:00,0.0021854296301067905,5,Aragón
1,10,Otras renovables,4210.311,2022-10-01T00:00:00.000+02:00,0.00359082490081371,5,Aragón
1,11,Otras renovables,3975.317,2022-11-01T00:00:00.000+01:00,0.0023671300985370837,5,Aragón
1,12,Otras renovables,3253.287,2022-12-01T00:00:00.000+01:00,0.002658819945741925,5,Aragón
1,1,Cogeneración,213928.864,2022-01-01T00:00:00.000+01:00,0.11811370130931359,5,Aragón
1,2,Cogeneración,214539.637,2022-02-01T00:00:00.000+01:00,0.11123557832616207,5,Aragón
1,3,Cogeneración,232830.254,2022-03-01T00:00:00.000+01:00,0.13255793329468782,5,Aragón
1,4,Cogeneración,135706.283,2022-04-01T00:00:00.000+02:00,0.069278374142775,5,Aragón
1,5,Cogeneración,169180.299,2022-05-01T00:00:00.000+02:00,0.08300870227733669,5,Aragón
1,6,Cogeneración,156507.204,2022-06-01T00:00:00.000+02:00,0.08408994439187532,5,Aragón
1,7,Cogeneración,134078.442,2022-07-01T00:00:00.000+02:00,0.0748952926170741,5,Aragón
1,8,Cogeneración,83814.642,2022-08-01T00:00:00.000+02:00,0.05066061867948662,5,Aragón
1,9,Cogeneración,47089.309,2022-09-01T00:00:00.000+02:00,0.031124268630671515,5,Aragón
1,10,Cogeneración,108212.269,2022-10-01T00:00:00.000+02:00,0.09229040564907237,5,Aragón
1,11,Cogeneración,131647.658,2022-11-01T00:00:00.000+01:00,0.07839051166327522,5,Aragón
1,12,Cogeneración,105409.391,2022-12-01T00:00:00.000+01:00,0.08614812995573688,5,Aragón
1,1,Residuos no renovables,26115.551,2022-01-01T00:00:00.000+01:00,0.014418832188732352,5,Aragón
1,2,Residuos no renovables,29186.74,2022-02-01T00:00:00.000+01:00,0.015132886159191776,5,Aragón
1,3,Residuos no renovables,34201.031,2022-03-01T00:00:00.000+01:00,0.01947177356902918,5,Aragón
1,4,Residuos no renovables,17683.061,2022-04-01T00:00:00.000+02:00,0.009027243904009318,5,Aragón
1,5,Residuos no renovables,12840.759,2022-05-01T00:00:00.000+02:00,0.0063003478959806755,5,Aragón
1,6,Residuos no renovables,11132.969,2022-06-01T00:00:00.000+02:00,0.0059816463408704935,5,Aragón
1,7,Residuos no renovables,24930.783,2022-07-01T00:00:00.000+02:00,0.013926163372019018,5,Aragón
1,8,Residuos no renovables,15234.784,2022-08-01T00:00:00.000+02:00,0.009208457668868212,5,Aragón
1,9,Residuos no renovables,14217.585,2022-09-01T00:00:00.000+02:00,0.009397290897163214,5,Aragón
1,10,Residuos no renovables,16268.182,2022-10-01T00:00:00.000+02:00,0.013874555351509518,5,Aragón
1,11,Residuos no renovables,16272.432,2022-11-01T00:00:00.000+01:00,0.009689532574030699,5,Aragón
1,12,Residuos no renovables,12111.037,2022-12-01T00:00:00.000+01:00,0.009898009840268765,5,Aragón
1,1,Generación total,1811211.245,2022-01-01T00:00:00.000+01:00,1.0,5,Aragón
1,2,Generación total,1928696.198,2022-02-01T00:00:00.000+01:00,1.0,5,Aragón
1,3,Generación total,1756441.491,2022-03-01T00:00:00.000+01:00,1.0,5,Aragón
1,4,Generación total,1958854.905,2022-04-01T00:00:00.000+02:00,1.0,5,Aragón
1,5,Generación total,2038103.167,2022-05-01T00:00:00.000+02:00,1.0,5,Aragón
1,6,Generación total,1861188.1020000002,2022-06-01T00:00:00.000+02:00,1.0,5,Aragón
1,7,Generación total,1790211.872,2022-07-01T00:00:00.000+02:00,1.0,5,Aragón
1,8,Generación total,1654433.842,2022-08-01T00:00:00.000+02:00,1.0,5,Aragón
1,9,Generación total,1512945.077,2022-09-01T00:00:00.000+02:00,1.0,5,Aragón
1,10,Generación total,1172519.161,2022-10-01T00:00:00.000+02:00,1.0,5,Aragón
1,11,Generación total,1679382.5580000002,2022-11-01T00:00:00.000+01:00,1.0,5,Aragón
1,12,Generación total,1223583.043,2022-12-01T00:00:00.000+01:00,1.0,5,Aragón
2,1,Hidráulica,136380.85,2022-01-01T00:00:00.000+01:00,0.10726737133953221,11,Principado de Asturias
2,2,Hidráulica,63493.732,2022-02-01T00:00:00.000+01:00,0.06689005945079027,11,Principado de Asturias
2,3,Hidráulica,126859.317,2022-03-01T00:00:00.000+01:00,0.11428755219882998,11,Principado de Asturias
2,4,Hidráulica,119066.934,2022-04-01T00:00:00.000+02:00,0.1339035605907335,11,Principado de Asturias
2,5,Hidráulica,99057.652,2022-05-01T00:00:00.000+02:00,0.13007682421374894,11,Principado de Asturias
2,6,Hidráulica,52258.235,2022-06-01T00:00:00.000+02:00,0.05367644642404624,11,Principado de Asturias
2,7,Hidráulica,28437.092,2022-07-01T00:00:00.000+02:00,0.022913390656112118,11,Principado de Asturias
2,8,Hidráulica,27536.713,2022-08-01T00:00:00.000+02:00,0.021947347631170712,11,Principado de Asturias
2,9,Hidráulica,21699.672,2022-09-01T00:00:00.000+02:00,0.021698383050951623,11,Principado de Asturias
2,10,Hidráulica,28002.789,2022-10-01T00:00:00.000+02:00,0.027267564204509043,11,Principado de Asturias
2,11,Hidráulica,84610.576,2022-11-01T00:00:00.000+01:00,0.09161852508335121,11,Principado de Asturias
2,12,Hidráulica,106334.722,2022-12-01T00:00:00.000+01:00,0.1094900323585876,11,Principado de Asturias
2,1,Turbinación bombeo,1698.708,2022-01-01T00:00:00.000+01:00,0.0013360815820801387,11,Principado de Asturias
2,2,Turbinación bombeo,2761.154,2022-02-01T00:00:00.000+01:00,0.0029088502029269176,11,Principado de Asturias
2,3,Turbinación bombeo,1613.667,2022-03-01T00:00:00.000+01:00,0.0014537525177912582,11,Principado de Asturias
2,4,Turbinación bombeo,4324.394,2022-04-01T00:00:00.000+02:00,0.00486324569336105,11,Principado de Asturias
2,5,Turbinación bombeo,883.297,2022-05-01T00:00:00.000+02:00,0.0011598949326754868,11,Principado de Asturias
2,6,Turbinación bombeo,906.548,2022-06-01T00:00:00.000+02:00,0.0009311503756838759,11,Principado de Asturias
2,7,Turbinación bombeo,1676.761,2022-07-01T00:00:00.000+02:00,0.0013510621912371774,11,Principado de Asturias
2,8,Turbinación bombeo,3478.601,2022-08-01T00:00:00.000+02:00,0.0027725191970856536,11,Principado de Asturias
2,9,Turbinación bombeo,3881.136,2022-09-01T00:00:00.000+02:00,0.0038809054625728065,11,Principado de Asturias
2,10,Turbinación bombeo,6435.522,2022-10-01T00:00:00.000+02:00,0.006266554710837211,11,Principado de Asturias
2,11,Turbinación bombeo,4311.129,2022-11-01T00:00:00.000+01:00,0.004668202240155684,11,Principado de Asturias
2,12,Turbinación bombeo,6169.001,2022-12-01T00:00:00.000+01:00,0.006352056096127843,11,Principado de Asturias
2,1,Carbón,545731.641,2022-01-01T00:00:00.000+01:00,0.42923327275698364,11,Principado de Asturias
2,2,Carbón,471871.506,2022-02-01T00:00:00.000+01:00,0.49711226754593557,11,Principado de Asturias
